@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
0.999908,0.015892,0.169388,0.011551,0.009963,0.169388,0.428649,0.575606,0.607146,0.973821,0.000047,0.089509,1.02884,0.045615,0.281347,-0.180537,0.185146,-0.784833,4.605104,4.391675,4.5564,0.016716,0.012403,0.084919,0
0.996977,0.058942,0.545907,0.043798,0.036912,0.545907,0.325188,0.9353,1.531455,0.898572,0.001094,0.218115,1.110514,0.174618,1.420018,0.150027,0.834379,2.065818,4.604209,4.40873,4.493466,0.057518,0.042983,0.293537,0
1.000219,0.019446,0.158798,0.013218,0.011188,0.158798,0.213657,0.124613,0.461298,0.978386,0.000066,0.091558,1.027578,0.04048,0.265608,-0.859386,-1.047096,-0.858994,4.605083,4.417189,4.562697,0.018941,0.018245,0.078028,0
1.003423,0.020293,0.110191,0.017822,0.018011,0.110191,0.107471,0.974561,0.100977,0.965709,0.000457,0.071217,1.041203,0.066762,0.155031,-0.462933,0.001888,-0.228304,4.605013,4.222682,4.590251,0.024426,0.025376,0.024902,0
1.004955,0.004796,0.150075,0.003009,0.00218,0.150075,0.558938,0.539404,-0.766051,0.999665,0.000847,0.052992,1.013938,0.011965,0.205434,-0.121129,0.251359,0.28836,4.605166,4.500022,4.573427,0.004009,0.003052,0.046091,0
1.008285,0.025839,0.293191,0.021867,0.038578,0.293191,2.467747,3.94867,0.295887,0.945998,0.003842,0.166449,1.141422,0.27029,0.5377,16.626814,18.006055,0.102531,4.604939,4.016541,4.576266,0.008382,0.014357,0.106801,0
1.019447,0.08307,0.550419,0.081519,0.114644,0.550419,1.771296,2.095044,0.988931,0.892561,0.001393,0.148419,1.317838,0.529557,1.273265,3.513313,4.093217,2.631202,4.602104,3.898628,4.551514,0.027054,0.093801,0.156023,0
0.996484,0.01045,0.422233,0.008765,0.006861,0.422233,-0.188363,0.728856,0.130179,0.977249,0.000065,0.119947,1.012951,0.030005,0.816878,-0.660555,-0.093498,-0.415633,4.605131,4.383536,4.532319,0.011168,0.00854,0.235681,0
1.002587,0.021998,0.671658,0.02482,0.017344,0.671658,-0.977319,1.472464,0.158554,0.914686,0.000781,0.288047,1.057883,0.083984,1.036759,2.586119,2.396721,-0.954517,4.604861,4.321325,4.565055,0.027545,0.020476,0.304156,0
0.998867,0.075959,0.770319,0.10887,0.089243,0.770319,0.602051,1.240778,0.533155,0.720218,0.000719,0.232085,1.383668,0.354512,1.550489,2.946833,0.472403,-0.28184,4.599295,3.976301,4.516854,0.022509,0.115338,0.39989,0
1.000982,0.010448,0.290827,0.003695,0.005236,0.290827,0.688398,0.750762,0.286939,0.993782,0.002296,0.055498,1.00981,0.02524,0.559952,0.084707,0.058668,-0.345926,4.605163,4.482518,4.512756,0.004018,0.006341,0.15302,0
1.012022,0.045643,0.40259,0.02289,0.027633,0.40259,-0.455397,0.747431,-0.251449,0.954607,0.008974,0.219529,1.065371,0.116775,0.581835,0.446806,-0.174578,-1.217808,4.604913,4.424733,4.568747,0.021074,0.03716,0.195571,0
1.001972,0.019592,0.387435,0.019574,0.01787,0.387435,2.005254,1.444802,1.691979,0.963007,0.0003,0.076801,1.083657,0.085186,1.170199,5.919368,1.874038,1.838273,4.604982,4.23048,4.413238,0.013421,0.021171,0.137506,0
1.00203,0.030861,0.157571,0.016823,0.018532,0.157571,0.903818,0.94926,0.372475,0.972289,0.002072,0.057995,1.050568,0.094907,0.278636,0.55527,1.0224,-0.017173,4.60503,4.428697,4.559628,0.019251,0.025876,0.056576,0
0.995974,0.007956,0.191991,0.004334,0.004944,0.191991,-0.192753,0.804219,0.513615,0.984229,0.000362,0.020249,1.006698,0.022547,0.434907,0.15694,0.147612,-1.143963,4.605161,4.412426,4.386276,0.005692,0.006313,0.234578,0
1.006087,0.051245,0.110177,0.036699,0.048397,0.110177,1.62135,1.994574,0.813987,0.957788,0.00535,0.037221,1.152265,0.256274,0.227886,3.646699,4.993665,0.090772,4.604517,4.237875,4.525478,0.027721,0.05687,0.059301,0
1.006782,0.034977,0.281695,0.022699,0.031761,0.281695,1.737111,2.618664,0.722983,0.976028,0.000431,0.178834,1.0993,0.182507,0.450111,4.467581,8.101229,-0.63954,4.604919,4.295089,4.572093,0.025981,0.021462,0.105546,0
1.008956,0.021122,0.415094,0.011504,0.011679,0.415094,-0.042151,1.256142,0.848542,0.989061,0.003591,0.293723,1.031219,0.065115,0.640668,-1.077782,1.877479,-0.515583,4.605105,4.464212,4.57708,0.017415,0.01478,0.136907,0
0.997068,0.023266,0.600268,0.019269,0.019394,0.600268,2.054788,2.228859,-0.215481,0.966206,0.000506,0.329765,1.072277,0.106142,0.861077,4.80473,6.081073,-0.833338,4.604986,4.322025,4.571972,0.01406,0.017153,0.186062,0
1.009512,0.069855,0.328343,0.057561,0.074576,0.328343,1.216035,1.983682,0.149802,0.869267,0.003224,0.108842,1.210202,0.364333,0.632704,2.876655,3.938811,-1.369918,4.603577,4.15623,4.488096,0.02786,0.078075,0.308974,0
0.999481,0.030184,0.251516,0.022663,0.037393,0.251516,2.5331,3.231493,0.677753,0.961304,0.004145,0.064585,1.111206,0.224668,0.601464,9.860404,11.913718,-1.018375,4.604918,4.119171,4.375572,0.013218,0.025783,0.27874,0
0.994832,0.010094,0.124212,0.007217,0.007398,0.124212,0.931924,0.667371,0.109222,0.979785,0.000089,0.051839,1.017539,0.031132,0.202669,1.487648,-0.391998,-0.769618,4.605144,4.322975,4.554715,0.007942,0.011447,0.05246,0
0.996982,0.01346,0.109669,0.010681,0.009481,0.109669,-0.460308,1.189633,2.455449,0.961505,0.000588,0.038943,1.025057,0.042067,0.473721,1.649947,1.016861,5.589394,4.605113,4.373091,4.39081,0.009755,0.010044,0.030211,0
1.004937,0.022322,0.155961,0.016553,0.017046,0.155961,0.88739,1.634858,0.703289,0.977273,0.00504,0.069425,1.046886,0.081118,0.340671,0.144971,2.149796,-0.398968,4.605035,4.364942,4.509576,0.020079,0.018328,0.106995,0
0.99911,0.021431,0.957137,0.021205,0.017756,0.957137,0.267511,0.905652,-0.273063,0.961696,0.000214,0.228409,1.038368,0.075849,1.4953,-0.703419,-0.03773,-1.441064,4.604945,4.266258,4.497245,0.025855,0.027812,0.789495,0
1.01004,0.0175,0.291042,0.016188,0.013746,0.291042,0.833233,1.023828,-0.738932,0.974064,0.00037,0.088467,1.055696,0.055677,0.430647,0.982871,-0.062949,-0.35615,4.605042,4.317084,4.543308,0.012308,0.018736,0.108344,0
1.006961,0.043332,0.229555,0.039142,0.053814,0.229555,0.829536,1.786227,1.027283,0.907497,0.001248,0.092991,1.128084,0.207382,0.481278,2.675127,1.809586,-0.076132,4.604422,4.026402,4.513163,0.015647,0.025046,0.086484,0
0.999175,0.028032,0.234054,0.025757,0.027057,0.234054,-0.417066,1.580223,1.840332,0.919112,0.000001,0.087573,1.065176,0.11174,0.799272,2.126116,1.75056,2.03239,4.604837,4.20852,4.344549,0.021227,0.025864,0.063242,0
1.004484,0.017539,0.793157,0.016338,0.016051,0.793157,0.437652,1.196792,1.565905,0.970407,0.000366,0.129387,1.049044,0.06282,2.757257,0.668009,0.669274,2.159481,4.605038,4.213839,4.382596,0.010792,0.019879,0.53679,0
1.013771,0.028317,0.04785,0.062295,0.103766,0.04785,8.606912,8.923144,0.324014,0.950411,0.000727,0.029176,1.604967,1.025201,0.071462,78.262136,82.273698,-0.493177,4.603543,3.220406,4.583598,0.007152,0.013438,0.012402,0
0.999103,0.014769,0.250476,0.012611,0.012033,0.250476,1.54788,1.232301,-0.855591,0.979423,0.000038,0.115564,1.042355,0.054859,0.325987,2.809664,1.609855,-0.196407,4.605091,4.286447,4.581396,0.01318,0.016767,0.070836,0
1.014383,0.080194,0.637094,0.065071,0.104951,0.637094,1.853685,3.122422,-0.359368,0.828192,0.007278,0.23308,1.304764,0.599765,1.083899,6.909728,10.279525,-1.127084,4.603182,4.085392,4.532649,0.038318,0.044247,0.445508,0
1.003039,0.042865,0.430184,0.040299,0.048065,0.430184,-0.524539,2.435997,-0.34264,0.818078,0.000293,0.207401,1.156612,0.269396,0.596693,7.592195,6.558244,-0.839422,4.604355,4.146069,4.575108,0.029125,0.035136,0.14427,0
1.003114,0.010723,0.367383,0.005829,0.005991,0.367383,0.303894,0.616902,-0.334055,0.990223,0.000724,0.153896,1.017727,0.027382,0.527404,-0.061096,-0.492829,-0.943646,4.605153,4.449026,4.567965,0.007751,0.008328,0.166817,0
1.009036,0.047146,0.33425,0.028061,0.037523,0.33425,0.036481,1.320452,1.879505,0.947965,0.006903,0.211324,1.064142,0.174022,0.701737,-0.702673,1.153369,4.003833,4.604783,4.325174,4.567616,0.039087,0.047884,0.094229,0
0.997041,0.009165,0.373633,0.004471,0.006729,0.373633,0.992958,1.98892,-0.39348,0.990757,0.000145,0.09492,1.01244,0.036341,0.554846,0.967386,5.223187,-1.418626,4.60516,4.371055,4.516711,0.006097,0.006519,0.280127,0
0.999438,0.012388,0.406865,0.011488,0.008816,0.406865,0.759403,0.952811,-0.199423,0.97543,0.00012,0.211616,1.029493,0.04129,0.631555,0.337673,0.621715,-0.237962,4.605104,4.353849,4.572137,0.012235,0.012657,0.093632,0
0.996615,0.014197,0.237349,0.01115,0.010893,0.237349,0.5611,0.740205,0.710429,0.976189,0.00007,0.129986,1.028929,0.042654,0.417716,0.101848,-0.426737,0.118141,4.605108,4.30392,4.569339,0.015587,0.017372,0.082703,0
1.004584,0.036013,0.172481,0.031766,0.044468,0.172481,0.050128,2.037909,-0.465787,0.907497,0.000906,0.066948,1.109208,0.185053,0.248381,3.510844,3.385997,-0.77537,4.60467,4.036034,4.559184,0.015568,0.037158,0.068358,0
0.994846,0.016378,0.264384,0.019233,0.018158,0.264384,-0.765693,1.573469,0.631721,0.924298,0.000048,0.155589,1.042728,0.078902,0.438127,2.720564,1.700025,-0.188838,4.604982,4.09322,4.574761,0.015633,0.017062,0.08638,0
0.996447,0.01095,0.187339,0.008113,0.008298,0.187339,0.291881,0.921288,0.308986,0.982468,0.000639,0.06362,1.017104,0.035163,0.35619,-0.454415,0.337418,-1.145174,4.605137,4.319248,4.50275,0.010903,0.011062,0.145792,0
1.00258,0.018075,0.172271,0.013336,0.017451,0.172271,2.803912,3.281833,0.739397,0.987762,0.00191,0.103557,1.062648,0.103598,0.294419,8.968912,11.641125,-0.789085,4.605083,4.301801,4.554466,0.010111,0.010306,0.074479,0
1.001089,0.02503,0.123772,0.013592,0.020298,0.123772,0.211963,1.305564,0.710162,0.970912,0.003247,0.070966,1.03269,0.087076,0.20979,-0.307886,0.917002,0.376169,4.605078,4.315687,4.573737,0.017483,0.023817,0.036392,0
1.004676,0.102743,0.249619,0.052815,0.063611,0.249619,0.591973,1.412112,0.817294,0.902809,0.017099,0.08626,1.135371,0.357242,0.497888,-0.367595,2.916922,-0.29469,4.603801,4.428853,4.521709,0.072343,0.070621,0.162056,0
1.021919,0.10122,0.476716,0.092123,0.07538,0.476716,0.206811,0.97069,0.846406,0.851578,0.001605,0.104789,1.258248,0.363674,1.133847,-0.444915,1.128729,-0.40032,4.601119,4.323988,4.446932,0.137345,0.111336,0.309929,0
1.000082,0.013557,0.148661,0.00926,0.009893,0.148661,0.700486,1.622785,0.756991,0.980207,0.000575,0.074101,1.029421,0.052614,0.244007,0.862936,3.420799,-0.368489,4.605127,4.367707,4.566163,0.010256,0.012197,0.053527,0
1.007705,0.009285,0.26912,0.004945,0.006624,0.26912,2.550708,4.19227,0.912423,1.00086,0.001069,0.089781,1.037865,0.057068,0.616737,12.205339,25.571183,0.236718,4.605158,4.429836,4.506667,0.005209,0.005041,0.15844,0
1.004403,0.066921,0.203863,0.036901,0.041661,0.203863,0.276351,0.623481,0.418968,0.935309,0.002834,0.152308,1.080317,0.177353,0.277412,-0.576216,-0.203573,-0.906554,4.604497,4.402838,4.591823,0.055972,0.052151,0.057784,0
1.005524,0.010105,0.092491,0.005432,0.006285,0.092491,-0.299463,1.443509,0.142117,0.9918,0.001927,0.057342,1.017149,0.030903,0.130677,-0.349906,1.872295,-0.890761,4.605156,4.435181,4.583951,0.00737,0.007465,0.026973,0
0.999645,0.016995,0.121104,0.01363,0.011369,0.121104,-0.373726,1.546842,0.837549,0.965132,0.000107,0.09355,1.024875,0.057163,0.164933,-0.323953,3.089859,-0.123109,4.605077,4.400589,4.595245,0.020869,0.011737,0.021576,0
1.005036,0.012148,0.196219,0.00677,0.00598,0.196219,0.790353,1.718411,0.575136,0.991448,0.002286,0.101181,1.027188,0.036059,0.34622,0.984741,4.507707,-0.721772,4.605148,4.497421,4.543675,0.009483,0.006311,0.110638,0
1.005851,0.02005,0.34354,0.014906,0.015338,0.34354,-0.25147,1.137146,-0.043711,0.959822,0.00043,0.15397,1.034465,0.07814,0.570424,0.230472,1.400816,-1.281281,4.60506,4.323061,4.545912,0.018957,0.020407,0.215129,0
1.003123,0.009602,0.271926,0.005161,0.004933,0.271926,0.433287,0.677677,0.515743,0.993733,0.001282,0.042052,1.01477,0.022005,0.355765,-0.426223,-0.291786,-0.051481,4.605157,4.475294,4.531384,0.006459,0.006262,0.143792,0
1.001164,0.028013,0.241783,0.015458,0.017482,0.241783,0.499038,0.645385,0.137311,0.973913,0.000205,0.128558,1.035448,0.075853,0.39158,-0.448199,-0.042397,-0.965125,4.605051,4.400659,4.562516,0.018728,0.021547,0.118136,0
1.001764,0.038108,0.323946,0.025673,0.036426,0.323946,1.122628,1.446637,0.935726,0.956373,0.00288,0.164005,1.080701,0.159564,0.676061,1.17925,1.626191,-0.083612,4.604845,4.205462,4.525234,0.02714,0.045117,0.189578,0
1.006041,0.039486,0.256138,0.024056,0.027533,0.256138,0.541776,1.308799,0.443137,0.961953,0.003379,0.055755,1.073405,0.133418,0.546407,0.167903,1.293758,-0.829527,4.604885,4.386101,4.461074,0.02863,0.028411,0.245532,0
1.005575,0.018316,0.13202,0.013986,0.019259,0.13202,0.237616,1.747252,0.549916,0.960327,0.000932,0.061603,1.045705,0.091677,0.246296,2.191093,2.710441,0.454562,4.605074,4.162844,4.554032,0.00937,0.017843,0.05064,0
0.994338,0.008846,0.067918,0.003673,0.004142,0.067918,0.242245,0.474063,0.310714,0.985136,0.000073,0.039228,1.005511,0.021729,0.098312,0.359202,0.039087,-0.829118,4.605163,4.490197,4.580173,0.004905,0.005432,0.019576,0
1.006613,0.007103,0.236208,0.004596,0.004525,0.236208,-0.671234,0.953942,1.458831,0.992134,0.000575,0.080877,1.015189,0.01981,0.702295,0.689054,0.22751,0.809445,4.60516,4.410954,4.367754,0.00618,0.005556,0.163497,0
1.002646,0.008728,0.41074,0.007326,0.005407,0.41074,0.006054,1.282323,0.6859,0.984819,0.000981,0.181687,1.020883,0.032682,0.796059,0.044696,2.791652,0.306083,4.605143,4.425383,4.558761,0.009373,0.007383,0.186652,0
0.995152,0.012639,0.26848,0.008361,0.009887,0.26848,-0.167209,0.921762,0.774144,0.976189,0.00007,0.132648,1.014011,0.042654,0.502003,-0.354281,0.327181,-0.246758,4.605135,4.297033,4.550125,0.010928,0.013272,0.114824,0
1.004304,0.008998,0.042618,0.004528,0.005661,0.042618,0.546442,1.607453,0.496403,0.994722,0.002059,0.012938,1.016475,0.026153,0.091468,1.250948,1.486806,-0.627001,4.60516,4.441174,4.513516,0.003329,0.003414,0.031277,0
1.003124,0.026608,0.271926,0.020267,0.024132,0.271926,0.485934,1.429125,0.515743,1.00533,0.001833,0.115255,1.012213,0.122403,0.520275,1.714656,2.866705,-0.051481,4.604779,4.315376,4.531384,0.019635,0.023091,0.143792,0
0.997073,0.025492,0.35178,0.020604,0.017034,0.35178,-0.705143,0.750501,0.728913,0.939621,0.000521,0.132668,1.032212,0.075876,0.676537,-0.032687,0.102278,-0.550907,4.604956,4.376216,4.522695,0.029525,0.024759,0.193743,0
1.005853,0.009156,0.201134,0.005393,0.005842,0.201134,-0.304777,1.452659,0.534565,0.992235,0.001033,0.064632,1.016403,0.03108,0.423714,-0.345012,2.316265,-0.606462,4.605156,4.424428,4.50199,0.007252,0.006658,0.142713,0
1.002475,0.037897,0.431577,0.035948,0.043293,0.431577,1.171226,2.290317,0.686141,0.928584,0.000768,0.268007,1.128173,0.211133,0.663932,3.01588,5.251355,-0.255478,4.604535,4.11745,4.580565,0.028086,0.03435,0.099195,0
1.00094,0.027179,0.661391,0.02439,0.021618,0.661391,-0.784533,0.945201,0.593063,0.939712,0.001073,0.203747,1.043173,0.088149,1.303793,-0.058029,0.1427,-0.410313,4.604871,4.29661,4.5212,0.028305,0.034056,0.309783,0
1.010842,0.029126,0.4615,0.022973,0.029708,0.4615,0.601382,1.860878,0.765743,0.951523,0.001493,0.221308,1.079927,0.13154,1.013678,1.641353,2.822538,0.265828,4.604913,4.196199,4.538496,0.01927,0.023544,0.259536,0
1.008527,0.028002,0.364137,0.021297,0.035441,0.364137,2.383897,3.25401,1.265285,0.973619,0.001515,0.236645,1.100314,0.198405,0.702864,6.945399,10.755577,0.254077,4.604951,4.12613,4.549239,0.01411,0.013273,0.113229,0
1.00942,0.080257,0.297838,0.051378,0.073386,0.297838,0.731403,2.480386,0.36674,0.885676,0.001885,0.176464,1.187772,0.435615,0.463661,2.296676,7.899463,-0.575431,4.603888,4.284086,4.575668,0.036874,0.065583,0.090752,0
1.007107,0.030456,0.21733,0.018318,0.025921,0.21733,-0.380107,1.093207,0.918453,0.958621,0.001654,0.078471,1.046242,0.094443,0.517011,0.544505,-0.083363,-0.314512,4.605004,4.278577,4.456204,0.014842,0.033377,0.161307,0
0.998181,0.015577,0.157795,0.012029,0.012008,0.157795,0.291776,0.972214,0.013988,0.972465,0.000063,0.095542,1.03377,0.053951,0.207728,0.213431,0.541438,0.038414,4.605098,4.307175,4.594212,0.016546,0.015179,0.027499,0
1.005063,0.039999,0.260577,0.025267,0.032549,0.260577,0.864414,1.461305,1.509156,0.967305,0.002414,0.163549,1.078691,0.162275,0.479699,0.467633,2.578127,3.336663,4.604856,4.305023,4.582073,0.028639,0.047168,0.052391,0
0.999783,0.008523,0.139591,0.005368,0.005327,0.139591,0.177836,0.558648,0.155881,0.987631,0.000085,0.043941,1.011924,0.020768,0.242081,-0.262657,-0.633971,-0.931116,4.605156,4.40171,4.535094,0.006257,0.006937,0.078164,0
1.009221,0.030401,0.314822,0.015422,0.02656,0.314822,1.153579,1.545089,0.209688,0.981139,0.002732,0.147237,1.069776,0.132061,0.533499,2.991059,2.597406,-1.299391,4.605054,4.273993,4.55186,0.012162,0.034414,0.19322,0
1.000609,0.008246,0.117542,0.004198,0.005651,0.117542,-1.372476,2.175244,0.07597,0.981719,0.001895,0.040392,1.007935,0.03387,0.196757,4.349451,5.205638,-1.327202,4.605161,4.419577,4.516408,0.00367,0.004649,0.085707,0
1.004832,0.007507,0.052375,0.002837,0.002056,0.052375,0.401362,0.408926,-0.158763,0.997845,0.003706,0.02895,1.011402,0.012496,0.070179,-0.074821,-0.63489,-0.739248,4.605166,4.568018,4.584873,0.003057,0.003224,0.015649,0
0.995474,0.017269,0.4714,0.014416,0.017543,0.4714,1.218672,1.750514,1.367563,0.961336,0.00015,0.140717,1.062814,0.076925,1.202577,4.356541,2.412462,2.371714,4.605066,4.181093,4.512754,0.013914,0.013506,0.227813,0
1.025749,0.170572,0.540027,0.121091,0.134122,0.540027,0.512608,0.508763,1.063104,0.796104,0.005859,0.152263,1.291512,0.435975,1.413975,-0.301501,-1.131827,2.113068,4.598301,4.27906,4.526637,0.140604,0.228281,0.223273,0
1.00653,0.010543,0.220662,0.007758,0.009251,0.220662,0.293189,1.321312,1.017145,0.982294,0.000721,0.128304,1.030214,0.040126,0.429667,1.874194,0.991221,-0.010596,4.605141,4.266682,4.544418,0.006471,0.010565,0.117245,0
0.994478,0.007974,0.042703,0.001913,0.002692,0.042703,0.268744,0.537678,0.785863,0.988938,0.003012,0.023457,1.002322,0.014718,0.077104,2.207478,-0.18217,-0.283447,4.605168,4.548888,4.561573,0.002066,0.003579,0.017909,0
0.999266,0.008289,0.240334,0.004623,0.00596,0.240334,0.285213,0.706853,0.538172,0.989833,0.000208,0.100578,1.009703,0.024271,0.48738,-0.669833,-0.364738,-0.681577,4.605159,4.341308,4.506771,0.006939,0.009046,0.181353,0
0.999622,0.022779,0.204835,0.012902,0.019145,0.204835,1.191904,1.824103,0.743491,0.982809,0.002558,0.102752,1.039449,0.089852,0.342356,1.293918,3.23749,0.051828,4.605087,4.318193,4.563843,0.016444,0.022148,0.031735,0
0.996227,0.006868,0.37232,0.003786,0.003826,0.37232,0.132344,0.419695,-0.265336,0.987996,0.000069,0.180387,1.004944,0.017443,0.556835,-0.557778,-0.390402,-1.246144,4.605163,4.439306,4.559435,0.004918,0.006138,0.187843,0
0.999842,0.009636,0.053932,0.00392,0.003479,0.053932,0.065108,1.397485,0.426336,0.990037,0.002363,0.039622,1.00968,0.022626,0.075243,0.196538,2.824823,0.147302,4.605163,4.545154,4.594368,0.004581,0.002532,0.011505,0
1.002535,0.009106,0.086541,0.003022,0.004015,0.086541,-0.402767,1.069353,-0.079726,0.995167,0.00242,0.059232,1.008562,0.021129,0.121307,-0.493707,0.928637,-1.197199,4.605166,4.5143,4.589649,0.00434,0.00461,0.026985,0
1.000096,0.011344,0.09938,0.004276,0.004885,0.09938,-0.102122,1.019772,0.832644,0.989253,0.002275,0.032465,1.009273,0.027274,0.24677,-0.477287,0.975402,-0.388493,4.605161,4.517593,4.439918,0.006174,0.005995,0.097437,0
0.99944,0.009546,0.24844,0.007667,0.0061,0.24844,0.038629,0.55849,-0.613518,0.984652,0.000544,0.071364,1.015466,0.02722,0.389544,-0.326535,-0.362853,-0.972122,4.605141,4.390771,4.520835,0.008772,0.009215,0.164366,0
1.002187,0.040329,0.645342,0.026784,0.028105,0.645342,1.76039,2.194236,-0.339725,0.964415,0.002692,0.129262,1.117402,0.176441,1.222154,4.638425,6.903603,-1.108037,4.604818,4.40433,4.485817,0.02598,0.027848,0.534346,0
0.997554,0.012318,0.15232,0.008505,0.01075,0.15232,-0.019985,1.615612,0.652626,0.974732,0.000058,0.1042,1.02242,0.048205,0.239637,0.922983,2.272933,0.117987,4.605134,4.277517,4.582339,0.008921,0.009703,0.043688,0
1.005319,0.012497,0.076545,0.007256,0.006881,0.076545,0.306912,0.812422,0.066774,0.992649,0.002653,0.03279,1.021794,0.033687,0.125299,-0.79824,0.077251,-0.22751,4.605144,4.459384,4.571864,0.01175,0.011107,0.023256,0
1.00965,0.029983,0.251623,0.021203,0.022266,0.251623,0.567017,0.895444,0.801226,0.963784,0.002939,0.108724,1.057379,0.095652,0.462363,-0.053365,-0.055156,-0.747848,4.604951,4.342127,4.516936,0.021123,0.036347,0.151036,0
1.005694,0.012185,0.16312,0.007505,0.006081,0.16312,0.543137,1.584489,-0.349613,0.99058,0.002085,0.054101,1.028873,0.035113,0.27496,0.244691,3.409968,-0.406929,4.605142,4.49267,4.549026,0.0097,0.005233,0.057323,0
1.005362,0.007139,0.200581,0.004758,0.004,0.200581,-0.022439,0.548023,-0.58782,0.99525,0.00017,0.120797,1.016377,0.016903,0.257974,-0.259558,-0.447412,0.172017,4.605159,4.443623,4.593767,0.005512,0.005391,0.041252,0
1.005167,0.030758,0.135953,0.019377,0.020039,0.135953,0.354665,0.602992,-0.309483,0.960327,0.000932,0.057729,1.04678,0.091677,0.194554,-0.493346,0.01199,-0.39922,4.604985,4.380408,4.574474,0.026706,0.029935,0.044343,0
0.994657,0.026542,0.42804,0.025586,0.025663,0.42804,-0.117779,1.834797,-0.044577,0.922063,0.000001,0.114299,1.065176,0.116638,0.799272,1.267843,3.034915,-1.35295,4.604839,4.221214,4.484143,0.025587,0.023121,0.427464,0
0.999747,0.006693,0.117511,0.00175,0.002297,0.117511,0.028599,-0.055131,0.272338,0.995441,0.000338,0.048574,1.004597,0.011392,0.215144,0.020556,-0.219069,-1.090919,4.605169,4.540717,4.513794,0.002287,0.003249,0.081906,0
0.998627,0.011227,0.242725,0.008673,0.008681,0.242725,0.192461,0.997074,0.119962,0.980475,0.000195,0.137561,1.021216,0.039979,0.33045,-0.372539,0.733933,-0.008898,4.605132,4.308562,4.593556,0.011981,0.011916,0.045583,0
1.004478,0.022857,0.122419,0.013339,0.019687,0.122419,0.349057,1.53431,0.481793,0.97434,0.003328,0.050314,1.040196,0.083698,0.201238,0.383491,1.605029,-0.395589,4.605082,4.293718,4.567453,0.013394,0.020916,0.047068,0
